state0,state1,reward
16,46,-5.638249999999999
45,25,-352.956
46,26,-350.578
47,27,-348.251
48,28,-345.257
49,29,-342.361
50,30,-339.601
6,255,-433.0515
7,254,-425.4365
8,253,-417.827
9,252,-410.2395
10,251,-402.662
11,250,-395.095
61,707,-282.057
62,706,-279.243
63,705,-277.022
64,704,-274.634
65,703,-272.056
66,702,-269.262
67,701,-266.2235
68,700,-263.6545
69,699,-261.528
70,698,-259.279
71,697,-256.808
72,696,-253.9685
17,26,-192.7665
18,27,-196.0335
19,28,-199.293
20,29,-202.8435
21,30,-204.524
22,31,-207.639
