design1,design2,merit1,merit2
853,766,5.70321,1.85158e-07
27,6,78.7725,3.07344e-05
28,25,48.5856,7.4873300000000015e-06
14,368,13.2715,2.5647500000000003e-06
58,50,33.873000000000005,3.23563e-06
3,178,57.4701,1.25883e-05
10,64,36.5682,6.3626e-06
167,659,9.70342,3.88847e-07
783,715,6.61188,1.99162e-07
991,21,20.2708,4.25594e-06
702,3,100.0,0.0
16,3,85.926,6.05533e-05
92,612,11.6739,5.66033e-07
345,770,2.99998,2.52408e-07
776,38,16.5741,2.12545e-06
3,18,43.06100000000001,2.20729e-05
522,76,7.46098,1.14186e-06
232,102,10.325999999999999,1.0840700000000002e-06
132,7,59.8349,1.68578e-05
4,430,29.8891,7.0083300000000016e-06
10,149,37.7289,4.9245800000000005e-06
126,39,37.9089,3.3081400000000012e-06
265,140,4.04033,7.90134e-07
3,130,62.2194,1.4193299999999993e-05
945,279,18.4953,3.74203e-07
7,198,40.2829,6.00729e-06
523,309,9.56564,3.80877e-07
42,428,4.13467,1.03262e-06
18,94,21.6294,3.45985e-06
252,27,26.0693,3.6281300000000004e-06
3,517,31.172,8.376169999999999e-06
87,169,5.37817,1.03631e-06
217,3,59.9576,3.1935e-05
14,353,14.4147,2.60991e-06
5,98,55.7598,1.03039e-05
3,318,44.7775,9.95618e-06
898,12,13.3868,8.332050000000001e-06
565,6,526.3009999999998,1.61864e-05
367,271,4.574,4.49602e-07
53,49,33.593,3.3665699999999997e-06
186,12,44.5558,8.87815e-06
10,29,2.53442,7.527839999999999e-06
93,276,4.04022,7.68847e-07
856,186,18.9625,5.24871e-07
72,243,3.00798,9.2854e-07
6,13,23.3735,1.68285e-05
11,65,33.3059,5.83481e-06
788,369,13.9735,3.1174e-07
4,487,26.0049,6.69701e-06
259,379,0.232413,4.0420200000000004e-07
631,66,12.4421,1.28941e-06
18,790,12.5487,1.76577e-06
172,102,14.0399,1.20437e-06
320,225,2.65579,5.25872e-07
54,3,82.7367,4.79824e-05
102,985,18.4466,4.67638e-07
30,16,62.2571,1.16641e-05
90,8,66.1884,1.71876e-05
416,892,3.0562400000000003,2.17787e-07
72,5,74.4713,2.84462e-05
200,335,1.86497,4.83202e-07
208,11,41.9538,9.21816e-06
35,17,61.6198,1.0681099999999997e-05
102,3,75.3527,3.91197e-05
45,581,11.2902,9.27842e-07
9,147,40.2266,5.424119999999998e-06
7,14,27.3751,1.54969e-05
17,225,20.9729,2.66461e-06
37,402,2.26948,1.14321e-06
540,92,9.34907,9.71887e-07
143,380,4.74659,5.30954e-07
36,176,6.33,1.61463e-06
39,24,53.5303,7.37279e-06
5,101,55.5716,1.02058e-05
19,4,83.2533,4.65596e-05
9,244,31.2889,4.44751e-06
44,337,0.681843,1.06794e-06
526,976,1.6282,1.89196e-07
12,284,22.6509,3.25983e-06
172,12,46.8907,9.16293e-06
270,4,47.8169,2.36999e-05
3,238,51.7251,1.11972e-05
357,49,8.11486,1.8068e-06
179,574,7.125210000000001,3.9671599999999996e-07
4,724,13.3217,6.13901e-06
116,116,12.5973,1.22824e-06
47,957,21.0082,8.30804e-07
5,48,54.44,1.23999e-05
88,222,4.35026,8.84058e-07
423,135,5.05047,7.2491e-07
53,660,14.0661,8.067409999999998e-07
238,55,19.2155,1.88632e-06
834,3,100.0,0.0
206,27,32.4559,3.9285699999999996e-06
10,139,38.4341,5.0463300000000015e-06
119,18,51.2874,7.17648e-06
4,81,61.1179,1.31356e-05
532,15,2.56466,5.07562e-06
182,132,8.8717,9.50441e-07
105,414,6.8002899999999995,6.04842e-07
11,194,32.2679,4.10461e-06
18,391,7.6693,2.01974e-06
94,16,57.1147,8.75097e-06
10,168,36.2689,4.7127199999999995e-06
671,11,2.93795,7.72147e-06
131,5,63.8951,2.29735e-05
21,347,8.46205,1.86682e-06
15,39,3.6684400000000004,5.288969999999998e-06
112,10,59.6162,1.28769e-05
7,20,0.762065,1.0855799999999999e-05
348,4,39.842,2.38044e-05
3,232,52.2841,1.1314200000000001e-05
4,147,55.3861,1.07807e-05
50,35,44.1944,4.77415e-06
310,987,6.7749,2.38919e-07
56,16,62.3922,1.024e-05
38,30,46.5559,5.90146e-06
12,51,22.963,5.749790000000001e-06
510,43,3.91714,1.86958e-06
7,971,7.35721,3.68958e-06
188,492,5.04622,4.14025e-07
28,235,10.4814,1.73793e-06
22,759,13.1848,1.51814e-06
269,26,24.2486,3.66587e-06
29,367,2.8651,1.40355e-06
165,6,55.9352,1.78466e-05
514,667,2.58365,2.32031e-07
216,4,54.3513,2.43427e-05
810,52,18.4602,1.59798e-06
219,61,19.6222,1.76565e-06
852,6,100.0,0.0
441,12,12.7947,6.6950199999999974e-06
259,45,19.5366,2.20848e-06
525,309,9.57996,3.80375e-07
4,16,21.2765,1.77154e-05
9,557,6.90687,3.18926e-06
114,9,60.4003,1.41226e-05
468,314,7.75928,3.85513e-07
28,708,13.2504,1.27382e-06
41,50,29.1027,3.4869300000000017e-06
165,13,47.2215,8.63675e-06
190,34,31.7995,3.2492500000000007e-06
75,18,58.1644,8.394680000000001e-06
290,302,1.7358200000000001,4.4724600000000003e-07
652,50,12.5382,1.64752e-06
103,373,5.4791099999999995,6.34982e-07
145,26,42.0844,4.6666500000000005e-06
3,201,55.2302,1.19915e-05
464,45,0.7274079999999999,1.7928e-06
274,26,23.6042,3.6389099999999994e-06
43,14,65.6538,1.24482e-05
5,8,42.9056,2.73579e-05
435,5,27.3744,1.90246e-05
77,513,9.35374,6.69088e-07
851,107,20.0604,8.42064e-07
3,236,51.9152,1.1235999999999999e-05
26,3,86.0409,5.65414e-05
294,12,28.7903,7.434889999999997e-06
925,77,21.8521,1.12453e-06
25,91,9.428980000000001,2.70462e-06
3,70,67.0214,1.72361e-05
70,5,74.8175,2.87067e-05
16,166,25.9849,3.15161e-06
687,166,15.5067,5.867660000000001e-07
8,761,1.96167,3.23715e-06
243,608,4.5083400000000005,3.31702e-07
727,129,16.7151,7.20603e-07
3,498,32.2759,8.459310000000001e-06
3,38,64.6897,1.97763e-05
667,999,0.698693,1.71288e-07
783,4,100.0,0.0
220,981,10.5941,2.8868999999999997e-07
3,950,13.3639,8.59635e-06
18,9,70.9992,2.2184699999999998e-05
936,21,18.8946,4.1536500000000005e-06
783,14,10.9205,6.27028e-06
42,4,81.6155,4.02984e-05
63,3,81.3974,4.5868599999999997e-05
68,8,70.2005,1.88718e-05
30,48,23.3469,3.86659e-06
986,623,11.4883,2.07956e-07
119,690,11.9329,4.66165e-07
163,116,12.285,1.09672e-06
244,101,9.36502,1.07265e-06
6,99,52.0811,8.79154e-06
257,4,49.3064,2.3784400000000002e-05
56,7,73.6957,2.264e-05
173,89,16.9368,1.3555799999999999e-06
12,53,24.3437,5.69719e-06
716,22,11.675999999999998,3.6027899999999998e-06
14,3,85.5393,6.14476e-05
41,93,6.4760599999999995,2.05005e-06
76,5,73.7529,2.79455e-05
861,267,17.4423,3.91997e-07
53,61,26.0662,2.73057e-06
6,354,28.2391,5.390369999999999e-06
40,19,59.4227,9.30421e-06
10,206,32.9537,4.35271e-06
169,3,65.8232,3.34223e-05
5,6,55.7179,3.59322e-05
27,170,13.2138,2.03549e-06
27,22,52.3294,8.577080000000003e-06
12,11,59.4838,1.89855e-05
362,5,33.8303,1.85943e-05
59,61,27.4546,2.66117e-06
130,14,52.5002,8.8392e-06
7,11,41.4308,1.9712e-05
568,84,10.3446,1.04829e-06
56,43,38.5266,3.78741e-06
866,10,621.42,9.31501e-06
64,203,2.10257,1.0714200000000002e-06
8,24,4.10629,9.37539e-06
6,33,38.8102,1.14e-05
728,341,13.463,3.3422800000000005e-07
270,124,5.124619999999998,8.67883e-07
356,295,3.76712,4.26672e-07
144,239,3.78967,6.826130000000001e-07
42,48,31.29,3.6151300000000003e-06
45,411,4.00643,9.98968e-07
6,263,36.5245,6.0918600000000015e-06
3,48,66.6743,1.887e-05
13,220,26.7598,3.38106e-06
4,269,43.1462,8.455700000000001e-06
699,382,12.425999999999998,3.09889e-07
396,7,24.5723,1.25978e-05
383,218,4.6405400000000006,5.13771e-07
280,62,13.2856,1.58714e-06
159,97,15.6172,1.29261e-06
87,16,58.2133,8.98454e-06
129,7,60.37600000000001,1.7008299999999998e-05
5,457,23.5333,5.6831e-06
275,4,47.2578,2.36773e-05
526,3,334.702,3.64982e-05
